CVE-2010-1238,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1238 > txt/CVE-2010-1238.txt
CVE-2010-1008,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1008 > txt/CVE-2010-1008.txt
CVE-2010-1445,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1445 > txt/CVE-2010-1445.txt
CVE-2010-1331,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1331 > txt/CVE-2010-1331.txt
CVE-2010-1334,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1334 > txt/CVE-2010-1334.txt
CVE-2010-1202,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1202 > txt/CVE-2010-1202.txt
CVE-2010-1344,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1344 > txt/CVE-2010-1344.txt
CVE-2010-1045,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1045 > txt/CVE-2010-1045.txt
CVE-2010-1886,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1886 > txt/CVE-2010-1886.txt
CVE-2010-2022,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2022 > txt/CVE-2010-2022.txt
CVE-2010-1375,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1375 > txt/CVE-2010-1375.txt
CVE-2010-1975,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1975 > txt/CVE-2010-1975.txt
CVE-2010-1451,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1451 > txt/CVE-2010-1451.txt
CVE-2010-1477,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1477 > txt/CVE-2010-1477.txt
CVE-2010-1363,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1363 > txt/CVE-2010-1363.txt
CVE-2010-1950,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1950 > txt/CVE-2010-1950.txt
CVE-2010-1580,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1580 > txt/CVE-2010-1580.txt
CVE-2010-1521,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1521 > txt/CVE-2010-1521.txt
CVE-2010-1928,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1928 > txt/CVE-2010-1928.txt
CVE-2010-1961,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1961 > txt/CVE-2010-1961.txt
CVE-2010-2292,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2292 > txt/CVE-2010-2292.txt
CVE-2010-1668,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1668 > txt/CVE-2010-1668.txt
CVE-2010-2212,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2212 > txt/CVE-2010-2212.txt
CVE-2010-2360,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2360 > txt/CVE-2010-2360.txt
CVE-2010-2060,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2060 > txt/CVE-2010-2060.txt
CVE-2010-1767,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1767 > txt/CVE-2010-1767.txt
CVE-2010-1890,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1890 > txt/CVE-2010-1890.txt
CVE-2010-1701,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1701 > txt/CVE-2010-1701.txt
CVE-2010-2028,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2028 > txt/CVE-2010-2028.txt
CVE-2010-1498,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1498 > txt/CVE-2010-1498.txt
CVE-2010-2146,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2146 > txt/CVE-2010-2146.txt
CVE-2010-1709,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1709 > txt/CVE-2010-1709.txt
CVE-2010-2185,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2185 > txt/CVE-2010-2185.txt
CVE-2010-2538,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2538 > txt/CVE-2010-2538.txt
CVE-2010-2778,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2778 > txt/CVE-2010-2778.txt
CVE-2010-2210,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2210 > txt/CVE-2010-2210.txt
CVE-2010-2586,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2586 > txt/CVE-2010-2586.txt
CVE-2010-2238,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2238 > txt/CVE-2010-2238.txt
CVE-2010-2859,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2859 > txt/CVE-2010-2859.txt
CVE-2010-2702,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2702 > txt/CVE-2010-2702.txt
CVE-2010-2890,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2890 > txt/CVE-2010-2890.txt
CVE-2010-3087,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3087 > txt/CVE-2010-3087.txt
CVE-2010-3170,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3170 > txt/CVE-2010-3170.txt
CVE-2010-3460,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3460 > txt/CVE-2010-3460.txt
CVE-2010-2686,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2686 > txt/CVE-2010-2686.txt
CVE-2010-3493,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3493 > txt/CVE-2010-3493.txt
CVE-2010-2953,curl https://nvd.nist.gov/vuln/detail/CVE-2010-2953 > txt/CVE-2010-2953.txt
CVE-2010-3361,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3361 > txt/CVE-2010-3361.txt
CVE-2010-3766,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3766 > txt/CVE-2010-3766.txt
CVE-2010-3389,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3389 > txt/CVE-2010-3389.txt
CVE-2010-4023,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4023 > txt/CVE-2010-4023.txt
CVE-2010-3898,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3898 > txt/CVE-2010-3898.txt
CVE-2010-3148,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3148 > txt/CVE-2010-3148.txt
CVE-2010-3895,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3895 > txt/CVE-2010-3895.txt
CVE-2010-3614,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3614 > txt/CVE-2010-3614.txt
CVE-2010-3801,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3801 > txt/CVE-2010-3801.txt
CVE-2010-3887,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3887 > txt/CVE-2010-3887.txt
CVE-2010-4235,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4235 > txt/CVE-2010-4235.txt
CVE-2010-3602,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3602 > txt/CVE-2010-3602.txt
CVE-2010-3779,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3779 > txt/CVE-2010-3779.txt
CVE-2010-4153,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4153 > txt/CVE-2010-4153.txt
CVE-2010-4267,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4267 > txt/CVE-2010-4267.txt
CVE-2010-4115,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4115 > txt/CVE-2010-4115.txt
CVE-2010-3842,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3842 > txt/CVE-2010-3842.txt
CVE-2010-3814,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3814 > txt/CVE-2010-3814.txt
CVE-2010-3619,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3619 > txt/CVE-2010-3619.txt
CVE-2010-4036,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4036 > txt/CVE-2010-4036.txt
CVE-2010-4160,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4160 > txt/CVE-2010-4160.txt
CVE-2010-3840,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3840 > txt/CVE-2010-3840.txt
CVE-2010-3795,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3795 > txt/CVE-2010-3795.txt
CVE-2010-3959,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3959 > txt/CVE-2010-3959.txt
CVE-2010-3908,curl https://nvd.nist.gov/vuln/detail/CVE-2010-3908 > txt/CVE-2010-3908.txt
CVE-2010-4434,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4434 > txt/CVE-2010-4434.txt
CVE-2010-4652,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4652 > txt/CVE-2010-4652.txt
CVE-2010-4329,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4329 > txt/CVE-2010-4329.txt
CVE-2010-4847,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4847 > txt/CVE-2010-4847.txt
CVE-2010-4353,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4353 > txt/CVE-2010-4353.txt
CVE-2010-4583,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4583 > txt/CVE-2010-4583.txt
CVE-2010-4618,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4618 > txt/CVE-2010-4618.txt
CVE-2010-5302,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5302 > txt/CVE-2010-5302.txt
CVE-2010-4821,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4821 > txt/CVE-2010-4821.txt
CVE-2010-4838,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4838 > txt/CVE-2010-4838.txt
CVE-2010-5171,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5171 > txt/CVE-2010-5171.txt
CVE-2011-0055,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0055 > txt/CVE-2011-0055.txt
CVE-2010-4790,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4790 > txt/CVE-2010-4790.txt
CVE-2010-4836,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4836 > txt/CVE-2010-4836.txt
CVE-2010-5140,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5140 > txt/CVE-2010-5140.txt
CVE-2010-5315,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5315 > txt/CVE-2010-5315.txt
CVE-2010-4994,curl https://nvd.nist.gov/vuln/detail/CVE-2010-4994 > txt/CVE-2010-4994.txt
CVE-2010-5013,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5013 > txt/CVE-2010-5013.txt
CVE-2011-0611,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0611 > txt/CVE-2011-0611.txt
CVE-2011-0136,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0136 > txt/CVE-2011-0136.txt
CVE-2011-0382,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0382 > txt/CVE-2011-0382.txt
CVE-2011-0633,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0633 > txt/CVE-2011-0633.txt
CVE-2011-0159,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0159 > txt/CVE-2011-0159.txt
CVE-2011-0498,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0498 > txt/CVE-2011-0498.txt
CVE-2010-5251,curl https://nvd.nist.gov/vuln/detail/CVE-2010-5251 > txt/CVE-2010-5251.txt
CVE-2011-0505,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0505 > txt/CVE-2011-0505.txt
CVE-2011-0169,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0169 > txt/CVE-2011-0169.txt
CVE-2011-0586,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0586 > txt/CVE-2011-0586.txt
CVE-2011-0881,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0881 > txt/CVE-2011-0881.txt
CVE-2011-1227,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1227 > txt/CVE-2011-1227.txt
CVE-2011-0612,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0612 > txt/CVE-2011-0612.txt
CVE-2011-0780,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0780 > txt/CVE-2011-0780.txt
CVE-2011-0742,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0742 > txt/CVE-2011-0742.txt
CVE-2011-1202,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1202 > txt/CVE-2011-1202.txt
CVE-2011-1325,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1325 > txt/CVE-2011-1325.txt
CVE-2011-0581,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0581 > txt/CVE-2011-0581.txt
CVE-2011-1233,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1233 > txt/CVE-2011-1233.txt
CVE-2011-0875,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0875 > txt/CVE-2011-0875.txt
CVE-2011-1558,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1558 > txt/CVE-2011-1558.txt
CVE-2011-0996,curl https://nvd.nist.gov/vuln/detail/CVE-2011-0996 > txt/CVE-2011-0996.txt
CVE-2011-1754,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1754 > txt/CVE-2011-1754.txt
CVE-2011-1667,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1667 > txt/CVE-2011-1667.txt
CVE-2011-1731,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1731 > txt/CVE-2011-1731.txt
CVE-2011-1589,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1589 > txt/CVE-2011-1589.txt
CVE-2011-1153,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1153 > txt/CVE-2011-1153.txt
CVE-2011-1494,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1494 > txt/CVE-2011-1494.txt
CVE-2011-1773,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1773 > txt/CVE-2011-1773.txt
CVE-2011-1861,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1861 > txt/CVE-2011-1861.txt
CVE-2011-1867,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1867 > txt/CVE-2011-1867.txt
CVE-2011-1575,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1575 > txt/CVE-2011-1575.txt
CVE-2011-1456,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1456 > txt/CVE-2011-1456.txt
CVE-2011-1925,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1925 > txt/CVE-2011-1925.txt
CVE-2011-1764,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1764 > txt/CVE-2011-1764.txt
CVE-2011-2348,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2348 > txt/CVE-2011-2348.txt
CVE-2011-1835,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1835 > txt/CVE-2011-1835.txt
CVE-2011-1649,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1649 > txt/CVE-2011-1649.txt
CVE-2011-1922,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1922 > txt/CVE-2011-1922.txt
CVE-2011-1832,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1832 > txt/CVE-2011-1832.txt
CVE-2011-2002,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2002 > txt/CVE-2011-2002.txt
CVE-2011-2367,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2367 > txt/CVE-2011-2367.txt
CVE-2011-1858,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1858 > txt/CVE-2011-1858.txt
CVE-2011-1907,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1907 > txt/CVE-2011-1907.txt
CVE-2011-2601,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2601 > txt/CVE-2011-2601.txt
CVE-2011-2711,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2711 > txt/CVE-2011-2711.txt
CVE-2011-2427,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2427 > txt/CVE-2011-2427.txt
CVE-2011-2300,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2300 > txt/CVE-2011-2300.txt
CVE-2011-1984,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1984 > txt/CVE-2011-1984.txt
CVE-2011-1931,curl https://nvd.nist.gov/vuln/detail/CVE-2011-1931 > txt/CVE-2011-1931.txt
CVE-2011-2003,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2003 > txt/CVE-2011-2003.txt
CVE-2011-2802,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2802 > txt/CVE-2011-2802.txt
CVE-2011-2188,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2188 > txt/CVE-2011-2188.txt
CVE-2011-3012,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3012 > txt/CVE-2011-3012.txt
CVE-2011-3104,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3104 > txt/CVE-2011-3104.txt
CVE-2011-2710,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2710 > txt/CVE-2011-2710.txt
CVE-2011-2672,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2672 > txt/CVE-2011-2672.txt
CVE-2011-3065,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3065 > txt/CVE-2011-3065.txt
CVE-2011-3102,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3102 > txt/CVE-2011-3102.txt
CVE-2011-3194,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3194 > txt/CVE-2011-3194.txt
CVE-2011-2645,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2645 > txt/CVE-2011-2645.txt
CVE-2011-3044,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3044 > txt/CVE-2011-3044.txt
CVE-2011-3406,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3406 > txt/CVE-2011-3406.txt
CVE-2011-2743,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2743 > txt/CVE-2011-2743.txt
CVE-2011-3412,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3412 > txt/CVE-2011-3412.txt
CVE-2011-3010,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3010 > txt/CVE-2011-3010.txt
CVE-2011-2850,curl https://nvd.nist.gov/vuln/detail/CVE-2011-2850 > txt/CVE-2011-2850.txt
CVE-2011-3379,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3379 > txt/CVE-2011-3379.txt
CVE-2011-3295,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3295 > txt/CVE-2011-3295.txt
CVE-2011-3053,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3053 > txt/CVE-2011-3053.txt
CVE-2011-3439,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3439 > txt/CVE-2011-3439.txt
CVE-2011-3907,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3907 > txt/CVE-2011-3907.txt
CVE-2011-3820,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3820 > txt/CVE-2011-3820.txt
CVE-2011-3282,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3282 > txt/CVE-2011-3282.txt
CVE-2011-3558,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3558 > txt/CVE-2011-3558.txt
CVE-2011-3458,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3458 > txt/CVE-2011-3458.txt
CVE-2011-3856,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3856 > txt/CVE-2011-3856.txt
CVE-2011-3534,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3534 > txt/CVE-2011-3534.txt
CVE-2011-3563,curl https://nvd.nist.gov/vuln/detail/CVE-2011-3563 > txt/CVE-2011-3563.txt
CVE-2011-4565,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4565 > txt/CVE-2011-4565.txt
CVE-2011-4458,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4458 > txt/CVE-2011-4458.txt
CVE-2011-4621,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4621 > txt/CVE-2011-4621.txt
CVE-2011-4611,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4611 > txt/CVE-2011-4611.txt
CVE-2011-4830,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4830 > txt/CVE-2011-4830.txt
CVE-2011-4823,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4823 > txt/CVE-2011-4823.txt
CVE-2011-4607,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4607 > txt/CVE-2011-4607.txt
CVE-2011-4877,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4877 > txt/CVE-2011-4877.txt
CVE-2011-5216,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5216 > txt/CVE-2011-5216.txt
CVE-2011-4335,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4335 > txt/CVE-2011-4335.txt
CVE-2011-4755,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4755 > txt/CVE-2011-4755.txt
CVE-2011-5101,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5101 > txt/CVE-2011-5101.txt
CVE-2011-4729,curl https://nvd.nist.gov/vuln/detail/CVE-2011-4729 > txt/CVE-2011-4729.txt
CVE-2011-5002,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5002 > txt/CVE-2011-5002.txt
CVE-2011-5009,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5009 > txt/CVE-2011-5009.txt
CVE-2011-5168,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5168 > txt/CVE-2011-5168.txt
CVE-2012-0089,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0089 > txt/CVE-2012-0089.txt
CVE-2012-0059,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0059 > txt/CVE-2012-0059.txt
CVE-2012-0014,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0014 > txt/CVE-2012-0014.txt
CVE-2012-0195,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0195 > txt/CVE-2012-0195.txt
CVE-2011-5192,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5192 > txt/CVE-2011-5192.txt
CVE-2012-0141,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0141 > txt/CVE-2012-0141.txt
CVE-2011-5296,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5296 > txt/CVE-2011-5296.txt
CVE-2011-5237,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5237 > txt/CVE-2011-5237.txt
CVE-2011-5277,curl https://nvd.nist.gov/vuln/detail/CVE-2011-5277 > txt/CVE-2011-5277.txt
CVE-2012-0477,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0477 > txt/CVE-2012-0477.txt
CVE-2012-0296,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0296 > txt/CVE-2012-0296.txt
CVE-2012-0518,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0518 > txt/CVE-2012-0518.txt
CVE-2012-0091,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0091 > txt/CVE-2012-0091.txt
CVE-2012-0446,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0446 > txt/CVE-2012-0446.txt
CVE-2012-0263,curl https://nvd.nist.gov/vuln/detail/CVE-2012-0263 > txt/CVE-2012-0263.txt
